body_0_angvel_x,body_0_angvel_y,body_0_angvel_z,body_1_angvel_x,body_1_angvel_y,body_1_angvel_z,body_2_angvel_x,body_2_angvel_y,body_2_angvel_z,body_3_angvel_x,body_3_angvel_y,body_3_angvel_z,body_4_angvel_x,body_4_angvel_y,body_4_angvel_z,body_5_angvel_x,body_5_angvel_y,body_5_angvel_z,body_6_angvel_x,body_6_angvel_y,body_6_angvel_z,body_7_angvel_x,body_7_angvel_y,body_7_angvel_z,body_8_angvel_x,body_8_angvel_y,body_8_angvel_z,body_9_angvel_x,body_9_angvel_y,body_9_angvel_z,body_10_angvel_x,body_10_angvel_y,body_10_angvel_z,body_11_angvel_x,body_11_angvel_y,body_11_angvel_z,body_12_angvel_x,body_12_angvel_y,body_12_angvel_z,body_13_angvel_x,body_13_angvel_y,body_13_angvel_z
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.003232,0.027803,-0.051377,-0.055847,0.079868,-0.058995,-0.051767,0.010811,0.003460,0.000501,0.000519,0.000767,-0.043045,0.069057,-0.058728,-0.065585,-0.031156,0.001108,0.000386,0.000403,0.000587,0.045077,-0.008647,-1.247059,0.113990,-0.012302,-1.172307,0.189012,0.044104,-1.108878,0.203929,0.149623,-0.975621,0.077190,0.019552,-1.347047,0.076596,-0.041196,-1.348186,-0.038000,-0.132165,-1.362019
0.003232,0.027803,-0.051377,-0.055847,0.079868,-0.058995,-0.051767,0.010811,0.003460,0.000501,0.000519,0.000767,-0.043045,0.069057,-0.058728,-0.065585,-0.031156,0.001108,0.000386,0.000403,0.000587,0.045077,-0.008647,-1.247059,0.113990,-0.012302,-1.172307,0.189012,0.044104,-1.108878,0.203929,0.149623,-0.975621,0.077190,0.019552,-1.347047,0.076596,-0.041196,-1.348186,-0.038000,-0.132165,-1.362019
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.006472,0.055566,-0.102848,-0.111502,0.160040,-0.117506,-0.102716,0.022412,0.007850,0.001762,0.001781,0.002582,-0.085937,0.138342,-0.117158,-0.130539,-0.061730,0.003317,0.001362,0.001384,0.001979,0.079660,-0.018362,-2.494503,0.216571,-0.036868,-2.345080,0.374452,0.064472,-2.217968,0.417594,0.269749,-1.948312,0.148041,0.034232,-2.694146,0.136934,-0.086791,-2.697096,-0.106038,-0.249478,-2.725071
0.006472,0.055566,-0.102848,-0.111502,0.160040,-0.117506,-0.102716,0.022412,0.007850,0.001762,0.001781,0.002582,-0.085937,0.138342,-0.117158,-0.130539,-0.061730,0.003317,0.001362,0.001384,0.001979,0.079660,-0.018362,-2.494503,0.216571,-0.036868,-2.345080,0.374452,0.064472,-2.217968,0.417594,0.269749,-1.948312,0.148041,0.034232,-2.694146,0.136934,-0.086791,-2.697096,-0.106038,-0.249478,-2.725071
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.003239,0.027760,-0.051466,-0.055647,0.080163,-0.058505,-0.050940,0.011600,0.004386,0.001266,0.001264,0.001809,-0.042887,0.069277,-0.058425,-0.064943,-0.030571,0.002206,0.000980,0.000982,0.001389,0.034541,-0.009402,-1.247311,0.102057,-0.024180,-1.172667,0.184442,0.020468,-1.109030,0.212375,0.119764,-0.972708,0.070660,0.014801,-1.346965,0.060190,-0.045019,-1.348764,-0.067276,-0.116158,-1.362882
0.003239,0.027760,-0.051466,-0.055647,0.080163,-0.058505,-0.050940,0.011600,0.004386,0.001266,0.001264,0.001809,-0.042887,0.069277,-0.058425,-0.064943,-0.030571,0.002206,0.000980,0.000982,0.001389,0.034541,-0.009402,-1.247311,0.102057,-0.024180,-1.172667,0.184442,0.020468,-1.109030,0.212375,0.119764,-0.972708,0.070660,0.014801,-1.346965,0.060190,-0.045019,-1.348764,-0.067276,-0.116158,-1.362882
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
