body_0_vel_x,body_0_vel_y,body_0_vel_z,body_1_vel_x,body_1_vel_y,body_1_vel_z,body_2_vel_x,body_2_vel_y,body_2_vel_z,body_3_vel_x,body_3_vel_y,body_3_vel_z,body_4_vel_x,body_4_vel_y,body_4_vel_z,body_5_vel_x,body_5_vel_y,body_5_vel_z,body_6_vel_x,body_6_vel_y,body_6_vel_z,body_7_vel_x,body_7_vel_y,body_7_vel_z,body_8_vel_x,body_8_vel_y,body_8_vel_z,body_9_vel_x,body_9_vel_y,body_9_vel_z,body_10_vel_x,body_10_vel_y,body_10_vel_z,body_11_vel_x,body_11_vel_y,body_11_vel_z,body_12_vel_x,body_12_vel_y,body_12_vel_z,body_13_vel_x,body_13_vel_y,body_13_vel_z
0.023980,0.037747,0.000942,0.024724,0.038130,0.001368,0.002680,0.016484,0.000540,-0.000377,0.000235,0.000357,0.013052,0.038003,0.000492,-0.009320,0.020699,0.001533,-0.000271,0.000239,0.000363,0.030069,0.038453,0.001133,0.007333,-0.145774,0.000470,-0.202957,-0.143979,-0.019544,-0.268142,-0.081460,-0.029888,-0.047755,0.192329,-0.003536,-0.275315,0.107861,-0.017279,-0.322707,-0.056937,-0.012716
0.023980,0.037747,0.000942,0.024724,0.038130,0.001368,0.002680,0.016484,0.000540,-0.000377,0.000235,0.000357,0.013052,0.038003,0.000492,-0.009320,0.020699,0.001533,-0.000271,0.000239,0.000363,0.030069,0.038453,0.001133,0.007333,-0.145774,0.000470,-0.202957,-0.143979,-0.019544,-0.268142,-0.081460,-0.029888,-0.047755,0.192329,-0.003536,-0.275315,0.107861,-0.017279,-0.322707,-0.056937,-0.012716
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.047972,0.075459,0.001812,0.049481,0.076231,0.002678,0.005131,0.033144,0.001419,-0.001236,0.000843,0.001218,0.026111,0.076047,0.000958,-0.018811,0.041649,0.003344,-0.000876,0.000861,0.001224,0.060236,0.076128,0.002157,-0.012735,-0.285171,0.000255,-0.431532,-0.252361,-0.038034,-0.557286,-0.118315,-0.058923,-0.072050,0.397330,-0.006010,-0.539060,0.265692,-0.032307,-0.660061,-0.052960,-0.023803
0.047972,0.075459,0.001812,0.049481,0.076231,0.002678,0.005131,0.033144,0.001419,-0.001236,0.000843,0.001218,0.026111,0.076047,0.000958,-0.018811,0.041649,0.003344,-0.000876,0.000861,0.001224,0.060236,0.076128,0.002157,-0.012735,-0.285171,0.000255,-0.431532,-0.252361,-0.038034,-0.557286,-0.118315,-0.058923,-0.072050,0.397330,-0.006010,-0.539060,0.265692,-0.032307,-0.660061,-0.052960,-0.023803
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.023989,0.037708,0.000872,0.024754,0.038097,0.001312,0.002453,0.016659,0.000881,-0.000856,0.000611,0.000861,0.013058,0.038040,0.000468,-0.009489,0.020949,0.001813,-0.000603,0.000624,0.000862,0.030139,0.037669,0.001024,-0.019768,-0.138473,-0.000142,-0.227348,-0.107573,-0.018394,-0.287629,-0.036065,-0.028934,-0.023834,0.204188,-0.002514,-0.261902,0.157391,-0.015003,-0.335024,0.004481,-0.010988
0.023989,0.037708,0.000872,0.024754,0.038097,0.001312,0.002453,0.016659,0.000881,-0.000856,0.000611,0.000861,0.013058,0.038040,0.000468,-0.009489,0.020949,0.001813,-0.000603,0.000624,0.000862,0.030139,0.037669,0.001024,-0.019768,-0.138473,-0.000142,-0.227348,-0.107573,-0.018394,-0.287629,-0.036065,-0.028934,-0.023834,0.204188,-0.002514,-0.261902,0.157391,-0.015003,-0.335024,0.004481,-0.010988
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
